cogn_load,painlvl,trialtyp,painrating,painrating_validity,nbackresponse,nbackresponse_validyity,numboftargetocc,correctans,trialidx,trialnum,run,blocktype,subjID
0,1,3,60.9375,1,3,1,3,1,5,16,2,8,nfcfcyq9f
0,0,1,59.1145833333333,1,3,1,3,1,5,17,2,8,nfcfcyq9f
2,1,4,61.9791666666667,1,3,1,3,1,4,18,2,8,nfcfcyq9f
2,1,4,61.9791666666667,1,2,1,4,0,5,19,2,8,nfcfcyq9f
2,0,2,4.42708333333333,1,5,1,5,1,5,20,2,8,nfcfcyq9f
0,0,1,55.7291666666667,1,2,1,2,1,1,1,3,5,nfcfcyq9f
2,1,4,55.7291666666667,1,2,1,3,0,1,2,3,5,nfcfcyq9f
2,0,2,8.85416666666667,1,2,1,2,1,1,3,3,5,nfcfcyq9f
2,0,2,10.9375,1,4,1,4,1,2,4,3,5,nfcfcyq9f
2,1,4,58.59375,1,3,1,4,0,2,5,3,5,nfcfcyq9f
0,1,3,60.6770833333333,1,4,1,4,1,1,6,3,5,nfcfcyq9f
2,0,2,6.51041666666667,1,3,1,2,0,3,7,3,5,nfcfcyq9f
0,1,3,54.9479166666667,1,5,1,5,1,2,8,3,5,nfcfcyq9f
0,0,1,62.7604166666667,1,3,1,3,1,2,9,3,5,nfcfcyq9f
2,1,4,69.7916666666667,1,2,1,3,0,3,10,3,5,nfcfcyq9f
0,1,3,79.9479166666667,1,5,1,5,1,3,11,3,5,nfcfcyq9f
0,0,1,56.5104166666667,1,4,1,5,0,3,12,3,5,nfcfcyq9f
0,0,1,13.5416666666667,1,4,1,4,1,4,13,3,5,nfcfcyq9f
2,1,4,64.0625,1,3,1,5,0,4,14,3,5,nfcfcyq9f
2,0,2,15.8854166666667,1,0,1,2,0,4,15,3,5,nfcfcyq9f
0,0,1,9.11458333333333,1,4,1,4,1,5,16,3,5,nfcfcyq9f
0,1,3,67.7083333333333,1,4,1,4,1,4,17,3,5,nfcfcyq9f
0,1,3,81.7708333333333,1,5,1,5,1,5,18,3,5,nfcfcyq9f
2,0,2,28.3854166666667,1,3,1,3,1,5,19,3,5,nfcfcyq9f
2,1,4,58.59375,1,2,1,3,0,5,20,3,5,nfcfcyq9f
0,1,3,55.7291666666667,1,4,1,4,1,1,1,1,2,ng5hanbbj
0,0,1,46.6145833333333,1,3,1,3,1,1,2,1,2,ng5hanbbj
0,0,1,44.2708333333333,1,3,1,3,1,2,3,1,2,ng5hanbbj
0,1,3,65.625,1,4,1,4,1,2,4,1,2,ng5hanbbj
2,1,4,60.9375,1,3,1,4,0,1,5,1,2,ng5hanbbj
2,0,2,37.2395833333333,1,2,1,3,0,1,6,1,2,ng5hanbbj
2,1,4,58.3333333333333,1,3,1,4,0,2,7,1,2,ng5hanbbj
0,1,3,71.3541666666667,1,5,1,5,1,3,8,1,2,ng5hanbbj
0,0,1,50,1,3,1,3,1,3,9,1,2,ng5hanbbj
2,1,4,60.4166666666667,1,3,1,2,0,3,10,1,2,ng5hanbbj
2,0,2,44.2708333333333,1,5,1,5,1,2,11,1,2,ng5hanbbj
2,0,2,50,1,3,1,4,0,3,12,1,2,ng5hanbbj
0,1,3,84.6354166666667,1,5,1,5,1,4,13,1,2,ng5hanbbj
2,0,2,45.0520833333333,1,3,1,5,0,4,14,1,2,ng5hanbbj
0,1,3,89.5833333333333,1,2,1,2,1,5,15,1,2,ng5hanbbj
2,1,4,72.9166666666667,1,4,1,5,0,4,16,1,2,ng5hanbbj
0,0,1,69.0104166666667,1,4,1,4,1,4,17,1,2,ng5hanbbj
0,0,1,56.5104166666667,1,2,1,2,1,5,18,1,2,ng5hanbbj
2,1,4,60.9375,1,3,1,2,0,5,19,1,2,ng5hanbbj
2,0,2,45.8333333333333,1,3,1,5,0,5,20,1,2,ng5hanbbj
0,0,1,56.25,1,3,1,3,1,1,1,2,1,ng5hanbbj
0,0,1,50,1,3,1,3,1,2,2,2,1,ng5hanbbj
0,1,3,54.9479166666667,1,5,1,5,1,1,3,2,1,ng5hanbbj
2,1,4,64.3229166666667,1,3,1,4,0,1,4,2,1,ng5hanbbj
0,0,1,28.6458333333333,1,4,1,5,0,3,5,2,1,ng5hanbbj
0,1,3,64.84375,1,3,1,3,1,2,6,2,1,ng5hanbbj
2,0,2,50,1,4,1,5,0,1,7,2,1,ng5hanbbj
2,1,4,68.75,1,2,1,2,1,2,8,2,1,ng5hanbbj
2,1,4,60.9375,1,2,1,3,0,3,9,2,1,ng5hanbbj
2,0,2,50,1,2,1,2,1,2,10,2,1,ng5hanbbj
0,1,3,83.59375,1,4,1,4,1,3,11,2,1,ng5hanbbj
2,1,4,67.7083333333333,1,3,1,2,0,4,12,2,1,ng5hanbbj
2,0,2,61.9791666666667,1,3,1,2,0,3,13,2,1,ng5hanbbj
0,0,1,50,1,3,1,3,1,4,14,2,1,ng5hanbbj
0,1,3,86.4583333333333,1,3,1,3,1,4,15,2,1,ng5hanbbj
2,1,4,73.9583333333333,1,4,1,3,0,5,16,2,1,ng5hanbbj
0,0,1,69.0104166666667,1,4,1,4,1,5,17,2,1,ng5hanbbj
0,1,3,76.3020833333333,1,3,1,3,1,5,18,2,1,ng5hanbbj
2,0,2,58.0729166666667,1,3,1,4,0,4,19,2,1,ng5hanbbj
2,0,2,66.6666666666667,1,3,1,5,0,5,20,2,1,ng5hanbbj
0,0,1,50,1,3,1,3,1,1,1,3,5,ng5hanbbj
2,1,4,50,1,2,1,2,1,1,2,3,5,ng5hanbbj
2,0,2,36.1979166666667,1,3,1,4,0,1,3,3,5,ng5hanbbj
2,0,2,28.90625,1,2,1,4,0,2,4,3,5,ng5hanbbj
2,1,4,62.7604166666667,1,5,1,4,0,2,5,3,5,ng5hanbbj
0,1,3,62.7604166666667,1,3,1,3,1,1,6,3,5,ng5hanbbj
2,0,2,50,1,3,1,4,0,3,7,3,5,ng5hanbbj
0,1,3,82.03125,1,2,1,2,1,2,8,3,5,ng5hanbbj
0,0,1,58.8541666666667,1,4,1,4,1,2,9,3,5,ng5hanbbj
2,1,4,57.2916666666667,1,4,1,5,0,3,10,3,5,ng5hanbbj
0,1,3,63.28125,1,5,1,5,1,3,11,3,5,ng5hanbbj
0,0,1,71.3541666666667,1,4,1,4,1,3,12,3,5,ng5hanbbj
0,0,1,67.4479166666667,1,2,1,2,1,4,13,3,5,ng5hanbbj
2,1,4,53.90625,1,3,1,3,1,4,14,3,5,ng5hanbbj
2,0,2,36.4583333333333,1,3,1,3,1,4,15,3,5,ng5hanbbj
0,0,1,67.7083333333333,1,3,1,3,1,5,16,3,5,ng5hanbbj
0,1,3,90.8854166666667,1,5,1,5,1,4,17,3,5,ng5hanbbj
0,1,3,86.1979166666667,1,4,1,4,1,5,18,3,5,ng5hanbbj
2,0,2,66.6666666666667,1,4,1,4,1,5,19,3,5,ng5hanbbj
2,1,4,73.1770833333333,1,3,1,4,0,5,20,3,5,ng5hanbbj
0,0,1,73.1770833333333,1,3,1,3,1,1,1,1,3,ngnxd2q49
0,0,1,9.375,1,5,1,5,1,2,2,1,3,ngnxd2q49
0,1,3,66.6666666666667,1,3,1,3,1,1,3,1,3,ngnxd2q49
2,1,4,50,1,4,1,2,0,1,4,1,3,ngnxd2q49
2,0,2,11.4583333333333,1,3,1,3,1,1,5,1,3,ngnxd2q49
0,1,3,86.1979166666667,1,5,1,5,1,2,6,1,3,ngnxd2q49
2,1,4,76.5625,1,5,1,5,1,2,7,1,3,ngnxd2q49
2,0,2,50,1,3,1,3,1,2,8,1,3,ngnxd2q49
0,0,1,19.0104166666667,1,4,1,4,1,3,9,1,3,ngnxd2q49
2,1,4,83.8541666666667,1,2,1,2,1,3,10,1,3,ngnxd2q49
0,0,1,61.1979166666667,1,4,1,4,1,4,11,1,3,ngnxd2q49
2,0,2,56.5104166666667,1,5,1,5,1,3,12,1,3,ngnxd2q49
0,1,3,74.4791666666667,1,2,1,2,1,3,13,1,3,ngnxd2q49
0,1,3,68.2291666666667,1,3,1,3,1,4,14,1,3,ngnxd2q49
2,0,2,56.7708333333333,1,4,1,4,1,4,15,1,3,ngnxd2q49
2,1,4,78.90625,1,5,1,5,1,4,16,1,3,ngnxd2q49
0,0,1,14.84375,1,1,1,3,0,5,17,1,3,ngnxd2q49
2,0,2,4.94791666666667,1,3,1,3,1,5,18,1,3,ngnxd2q49
2,1,4,61.4583333333333,1,4,1,4,1,5,19,1,3,ngnxd2q49
0,1,3,64.84375,1,3,1,4,0,5,20,1,3,ngnxd2q49
2,1,4,80.9895833333333,1,3,1,3,1,1,1,2,8,ngnxd2q49
0,0,1,60.6770833333333,1,3,1,3,1,1,2,2,8,ngnxd2q49
0,1,3,76.0416666666667,1,4,1,4,1,1,3,2,8,ngnxd2q49
0,1,3,68.75,1,4,1,4,1,2,4,2,8,ngnxd2q49
0,0,1,41.9270833333333,1,2,1,2,1,2,5,2,8,ngnxd2q49
2,1,4,80.46875,1,3,1,3,1,2,6,2,8,ngnxd2q49
2,0,2,13.8020833333333,1,2,1,2,1,1,7,2,8,ngnxd2q49
2,0,2,0.260416666666667,1,4,1,4,1,2,8,2,8,ngnxd2q49
2,1,4,78.6458333333333,1,4,1,4,1,3,9,2,8,ngnxd2q49
0,0,1,-0,1,4,1,4,1,3,10,2,8,ngnxd2q49
2,0,2,5.46875,1,3,1,5,0,3,11,2,8,ngnxd2q49
0,1,3,77.8645833333333,1,2,1,2,1,3,12,2,8,ngnxd2q49
0,0,1,56.25,1,5,1,5,1,4,13,2,8,ngnxd2q49
2,0,2,50,1,5,1,5,1,4,14,2,8,ngnxd2q49
0,1,3,79.4270833333333,1,5,1,5,1,4,15,2,8,ngnxd2q49
0,1,3,76.3020833333333,1,3,1,4,0,5,16,2,8,ngnxd2q49
0,0,1,64.3229166666667,1,3,1,2,0,5,17,2,8,ngnxd2q49
2,1,4,77.0833333333333,1,2,1,2,1,4,18,2,8,ngnxd2q49
2,1,4,76.5625,1,2,1,2,1,5,19,2,8,ngnxd2q49
2,0,2,56.5104166666667,1,3,1,2,0,5,20,2,8,ngnxd2q49
2,1,4,85.15625,1,2,1,2,1,1,1,3,9,ngnxd2q49
2,1,4,58.8541666666667,1,4,1,4,1,2,2,3,9,ngnxd2q49
0,0,1,14.5833333333333,1,5,1,5,1,1,3,3,9,ngnxd2q49
2,1,4,61.9791666666667,1,3,1,4,0,3,4,3,9,ngnxd2q49
0,1,3,76.5625,1,5,1,5,1,1,5,3,9,ngnxd2q49
2,0,2,-0,1,3,1,5,0,1,6,3,9,ngnxd2q49
0,0,1,4.16666666666667,1,3,1,3,1,2,7,3,9,ngnxd2q49
2,1,4,70.8333333333333,1,5,1,3,0,4,8,3,9,ngnxd2q49
0,1,3,71.875,1,2,1,2,1,2,9,3,9,ngnxd2q49
2,0,2,3.125,1,4,1,4,1,2,10,3,9,ngnxd2q49
0,0,1,-0,1,3,1,4,0,3,11,3,9,ngnxd2q49
0,1,3,77.6041666666667,1,5,1,5,1,3,12,3,9,ngnxd2q49
0,1,3,77.8645833333333,1,2,1,3,0,4,13,3,9,ngnxd2q49
2,0,2,7.8125,1,4,1,4,1,3,14,3,9,ngnxd2q49
2,0,2,-0,1,4,1,5,0,4,15,3,9,ngnxd2q49
2,1,4,77.8645833333333,1,1,1,3,0,5,16,3,9,ngnxd2q49
0,0,1,25,1,4,1,5,0,4,17,3,9,ngnxd2q49
0,1,3,79.6875,1,4,1,4,1,5,18,3,9,ngnxd2q49
2,0,2,-0,1,5,1,5,1,5,19,3,9,ngnxd2q49
0,0,1,15.3645833333333,1,5,1,5,1,5,20,3,9,ngnxd2q49
2,1,4,13.8020833333333,1,3,1,5,0,1,1,1,8,nj48vw9pw
0,0,1,14.84375,1,4,1,4,1,1,2,1,8,nj48vw9pw
0,1,3,71.3541666666667,1,5,1,5,1,1,3,1,8,nj48vw9pw
0,1,3,63.28125,1,4,1,4,1,2,4,1,8,nj48vw9pw
0,0,1,60.6770833333333,1,4,1,4,1,2,5,1,8,nj48vw9pw
2,1,4,44.2708333333333,1,5,1,5,1,2,6,1,8,nj48vw9pw
2,0,2,30.46875,1,5,1,5,1,1,7,1,8,nj48vw9pw
2,0,2,8.59375,1,3,1,3,1,2,8,1,8,nj48vw9pw
2,1,4,33.3333333333333,1,3,1,4,0,3,9,1,8,nj48vw9pw
0,0,1,66.9270833333333,1,2,1,2,1,3,10,1,8,nj48vw9pw
2,0,2,39.0625,1,4,1,4,1,3,11,1,8,nj48vw9pw
0,1,3,60.4166666666667,1,4,1,4,1,3,12,1,8,nj48vw9pw
0,0,1,59.6354166666667,1,4,1,4,1,4,13,1,8,nj48vw9pw
2,0,2,25.2604166666667,1,4,1,4,1,4,14,1,8,nj48vw9pw
0,1,3,75,1,2,1,2,1,4,15,1,8,nj48vw9pw
0,1,3,62.2395833333333,1,2,1,2,1,5,16,1,8,nj48vw9pw
0,0,1,17.96875,1,2,1,2,1,5,17,1,8,nj48vw9pw
2,1,4,19.7916666666667,1,2,1,2,1,4,18,1,8,nj48vw9pw
2,1,4,35.4166666666667,1,4,1,4,1,5,19,1,8,nj48vw9pw
2,0,2,19.0104166666667,1,2,1,2,1,5,20,1,8,nj48vw9pw
2,0,2,11.1979166666667,1,4,1,4,1,1,1,2,7,nj48vw9pw
0,0,1,9.63541666666667,1,2,1,2,1,1,2,2,7,nj48vw9pw
2,1,4,12.7604166666667,1,3,1,3,1,1,3,2,7,nj48vw9pw
0,1,3,60.4166666666667,1,5,1,5,1,1,4,2,7,nj48vw9pw
2,0,2,9.63541666666667,1,3,1,3,1,2,5,2,7,nj48vw9pw
2,1,4,20.3125,1,4,1,4,1,2,6,2,7,nj48vw9pw
2,0,2,27.0833333333333,1,2,1,2,1,3,7,2,7,nj48vw9pw
0,0,1,23.1770833333333,1,3,1,3,1,2,8,2,7,nj48vw9pw
0,1,3,61.9791666666667,1,4,1,4,1,2,9,2,7,nj48vw9pw
0,0,1,10.15625,1,3,1,3,1,3,10,2,7,nj48vw9pw
0,0,1,3.64583333333333,1,3,1,4,0,4,11,2,7,nj48vw9pw
2,1,4,58.0729166666667,1,5,1,5,1,3,12,2,7,nj48vw9pw
2,1,4,33.59375,1,4,1,4,1,4,13,2,7,nj48vw9pw
0,0,1,22.3958333333333,1,5,1,5,1,5,14,2,7,nj48vw9pw
0,1,3,59.1145833333333,1,2,1,2,1,3,15,2,7,nj48vw9pw
0,1,3,57.5520833333333,1,4,1,4,1,4,16,2,7,nj48vw9pw
2,0,2,14.5833333333333,1,2,1,2,1,4,17,2,7,nj48vw9pw
2,0,0,0,0,0,0,0,0,0,18,2,7,nj48vw9pw
0,1,0,0,0,0,0,0,0,0,19,2,7,nj48vw9pw
2,1,0,0,0,0,0,0,0,0,20,2,7,nj48vw9pw
0,1,3,61.71875,1,4,1,4,1,1,1,3,2,nj48vw9pw
0,0,1,13.5416666666667,1,5,1,5,1,1,2,3,2,nj48vw9pw
0,0,1,16.1458333333333,1,4,1,4,1,2,3,3,2,nj48vw9pw
0,1,3,66.6666666666667,1,5,1,5,1,2,4,3,2,nj48vw9pw
2,1,4,21.3541666666667,1,4,1,5,0,1,5,3,2,nj48vw9pw
2,0,2,10.15625,1,3,1,4,0,1,6,3,2,nj48vw9pw
2,1,4,23.4375,1,2,1,2,1,2,7,3,2,nj48vw9pw
0,1,3,71.09375,1,5,1,5,1,3,8,3,2,nj48vw9pw
0,0,1,20.0520833333333,1,3,1,3,1,3,9,3,2,nj48vw9pw
2,1,4,25.2604166666667,1,3,1,5,0,3,10,3,2,nj48vw9pw
2,0,2,15.1041666666667,1,2,1,2,1,2,11,3,2,nj48vw9pw
2,0,2,17.4479166666667,1,5,1,5,1,3,12,3,2,nj48vw9pw
0,1,3,66.9270833333333,1,4,1,4,1,4,13,3,2,nj48vw9pw
2,0,2,20.5729166666667,1,2,1,2,1,4,14,3,2,nj48vw9pw
0,1,3,60.9375,1,4,1,4,1,5,15,3,2,nj48vw9pw
2,1,4,24.21875,1,4,1,4,1,4,16,3,2,nj48vw9pw
0,0,1,22.65625,1,3,1,3,1,4,17,3,2,nj48vw9pw
0,0,1,10.9375,1,5,1,5,1,5,18,3,2,nj48vw9pw
2,1,4,41.9270833333333,1,2,1,3,0,5,19,3,2,nj48vw9pw
2,0,2,17.96875,1,3,1,3,1,5,20,3,2,nj48vw9pw
0,0,1,38.28125,1,2,1,2,1,1,1,1,1,nkqrue7qv
0,0,1,22.65625,1,4,1,5,0,2,2,1,1,nkqrue7qv
0,1,3,52.6041666666667,1,5,1,5,1,1,3,1,1,nkqrue7qv
2,1,4,54.9479166666667,1,4,1,4,1,1,4,1,1,nkqrue7qv
0,0,1,24.7395833333333,1,2,1,2,1,3,5,1,1,nkqrue7qv
0,1,3,55.2083333333333,1,4,1,4,1,2,6,1,1,nkqrue7qv
2,0,2,18.2291666666667,1,1,1,2,0,1,7,1,1,nkqrue7qv
2,1,4,44.7916666666667,1,3,1,4,0,2,8,1,1,nkqrue7qv
2,1,4,65.3645833333333,1,2,1,3,0,3,9,1,1,nkqrue7qv
2,0,2,33.59375,1,2,1,2,1,2,10,1,1,nkqrue7qv
0,1,3,75.78125,1,5,1,5,1,3,11,1,1,nkqrue7qv
2,1,4,28.3854166666667,1,3,1,4,0,4,12,1,1,nkqrue7qv
2,0,2,54.6875,1,2,1,3,0,3,13,1,1,nkqrue7qv
0,0,1,58.59375,1,3,1,5,0,4,14,1,1,nkqrue7qv
0,1,3,68.75,1,3,1,5,0,4,15,1,1,nkqrue7qv
2,1,4,57.5520833333333,1,2,1,4,0,5,16,1,1,nkqrue7qv
0,0,1,56.7708333333333,1,5,1,5,1,5,17,1,1,nkqrue7qv
0,1,3,76.8229166666667,1,5,1,2,0,5,18,1,1,nkqrue7qv
2,0,2,62.7604166666667,1,2,1,2,1,4,19,1,1,nkqrue7qv
2,0,2,60.6770833333333,1,2,1,2,1,5,20,1,1,nkqrue7qv
0,0,1,44.0104166666667,1,2,1,3,0,1,1,2,3,nkqrue7qv
0,0,1,44.7916666666667,1,5,1,5,1,2,2,2,3,nkqrue7qv
0,1,3,55.7291666666667,1,5,1,5,1,1,3,2,3,nkqrue7qv
2,1,4,60.6770833333333,1,3,1,4,0,1,4,2,3,nkqrue7qv
2,0,2,43.2291666666667,1,3,1,4,0,1,5,2,3,nkqrue7qv
0,1,3,60.6770833333333,1,2,1,2,1,2,6,2,3,nkqrue7qv
2,1,4,57.03125,1,3,1,3,1,2,7,2,3,nkqrue7qv
2,0,2,56.5104166666667,1,4,1,5,0,2,8,2,3,nkqrue7qv
0,0,1,66.40625,1,5,1,5,1,3,9,2,3,nkqrue7qv
2,1,4,68.75,1,2,1,4,0,3,10,2,3,nkqrue7qv
0,0,1,60.15625,1,3,1,3,1,4,11,2,3,nkqrue7qv
2,0,2,52.6041666666667,1,2,1,2,1,3,12,2,3,nkqrue7qv
0,1,3,65.625,1,3,1,3,1,3,13,2,3,nkqrue7qv
0,1,3,72.1354166666667,1,5,1,5,1,4,14,2,3,nkqrue7qv
2,0,2,61.71875,1,4,1,5,0,4,15,2,3,nkqrue7qv
2,1,4,68.75,1,2,1,2,1,4,16,2,3,nkqrue7qv
0,0,1,58.8541666666667,1,3,1,3,1,5,17,2,3,nkqrue7qv
2,0,2,56.5104166666667,1,3,1,3,1,5,18,2,3,nkqrue7qv
2,1,4,78.3854166666667,1,3,1,2,0,5,19,2,3,nkqrue7qv
0,1,3,77.8645833333333,1,4,1,4,1,5,20,2,3,nkqrue7qv
0,1,3,70.0520833333333,1,3,1,3,1,1,1,3,2,nkqrue7qv
0,0,1,32.8125,1,2,1,2,1,1,2,3,2,nkqrue7qv
0,0,1,61.9791666666667,1,3,1,5,0,2,3,3,2,nkqrue7qv
0,1,3,66.1458333333333,1,3,1,3,1,2,4,3,2,nkqrue7qv
2,1,4,65.8854166666667,1,4,1,4,1,1,5,3,2,nkqrue7qv
2,0,2,57.2916666666667,1,3,1,5,0,1,6,3,2,nkqrue7qv
2,1,4,77.8645833333333,1,3,1,3,1,2,7,3,2,nkqrue7qv
0,1,3,76.0416666666667,1,4,1,4,1,3,8,3,2,nkqrue7qv
0,0,1,63.28125,1,3,1,3,1,3,9,3,2,nkqrue7qv
2,1,4,70.3125,1,4,1,5,0,3,10,3,2,nkqrue7qv
2,0,2,55.9895833333333,1,0,0,5,0,2,11,3,2,nkqrue7qv
2,0,2,60.9375,1,3,1,4,0,3,12,3,2,nkqrue7qv
0,1,3,69.53125,1,5,1,5,1,4,13,3,2,nkqrue7qv
2,0,2,70.5729166666667,1,3,1,5,0,4,14,3,2,nkqrue7qv
0,1,3,79.1666666666667,1,2,1,2,1,5,15,3,2,nkqrue7qv
2,1,4,69.0104166666667,1,5,1,5,1,4,16,3,2,nkqrue7qv
0,0,1,69.0104166666667,1,4,1,4,1,4,17,3,2,nkqrue7qv
0,0,1,71.09375,1,3,1,2,0,5,18,3,2,nkqrue7qv
2,1,4,71.09375,1,3,1,4,0,5,19,3,2,nkqrue7qv
2,0,2,70.3125,1,0,0,3,0,5,20,3,2,nkqrue7qv
0,0,1,60.9375,1,4,1,4,1,1,1,1,1,nkt3c6715
0,0,1,63.5416666666667,1,5,1,5,1,2,2,1,1,nkt3c6715
0,1,3,79.6875,1,2,1,2,1,1,3,1,1,nkt3c6715
2,1,4,56.25,1,5,1,5,1,1,4,1,1,nkt3c6715
0,0,1,31.5104166666667,1,2,1,2,1,3,5,1,1,nkt3c6715
0,1,3,56.7708333333333,1,5,1,5,1,2,6,1,1,nkt3c6715
2,0,2,34.8958333333333,1,2,1,2,1,1,7,1,1,nkt3c6715
2,1,4,60.9375,1,3,1,4,0,2,8,1,1,nkt3c6715
2,1,4,60.6770833333333,1,4,1,5,0,3,9,1,1,nkt3c6715
2,0,2,56.25,1,3,1,3,1,2,10,1,1,nkt3c6715
0,1,3,55.9895833333333,1,4,1,4,1,3,11,1,1,nkt3c6715
2,1,4,45.8333333333333,1,3,1,5,0,4,12,1,1,nkt3c6715
2,0,2,45.8333333333333,1,2,1,2,1,3,13,1,1,nkt3c6715
0,0,1,45.3125,1,3,1,3,1,4,14,1,1,nkt3c6715
0,1,3,73.4375,1,3,1,3,1,4,15,1,1,nkt3c6715
2,1,4,60.6770833333333,1,4,1,5,0,5,16,1,1,nkt3c6715
0,0,1,38.0208333333333,1,3,1,2,0,5,17,1,1,nkt3c6715
0,1,3,82.2916666666667,1,5,1,5,1,5,18,1,1,nkt3c6715
2,0,2,19.2708333333333,1,2,1,3,0,4,19,1,1,nkt3c6715
2,0,2,26.3020833333333,1,2,1,4,0,5,20,1,1,nkt3c6715
0,0,1,61.1979166666667,1,2,1,2,1,1,1,2,5,nkt3c6715
2,1,4,55.46875,1,4,1,5,0,1,2,2,5,nkt3c6715
2,0,2,41.40625,1,5,1,5,1,1,3,2,5,nkt3c6715
2,0,2,35.4166666666667,1,1,1,4,0,2,4,2,5,nkt3c6715
2,1,4,67.4479166666667,1,2,1,2,1,2,5,2,5,nkt3c6715
0,1,3,61.4583333333333,1,5,1,5,1,1,6,2,5,nkt3c6715
